player_id,name,birth_year
520,Fabian Mrozek,2003
521,Joe Gomez,1997
522,Virgil van Dijk,1991
523,Ibrahima Konaté,1999
524,Kostas Tsimikas,1996
525,Andrew Robertson,1994
526,Joel Matip,1991
527,Rhys Williams,2001
528,Calum Scanlon,2005
529,Carter Pinnington,2007
530,Terence Miles,2004
531,Luca Furnell-Gill,2006
532,Amara Nallo,2006
533,Trent Alexander-Arnold,1998
534,Josh Davidson,2005
535,Jarell Quansah,2003
536,Conor Bradley,2003
537,Lucas Pitt,2006
538,Lee Jonas,2004
539,Wataru Endo,1993
540,Thiago Alcántara,1991
541,Dominik Szoboszlai,2000
542,Alexis Mac Allister,1998
543,Curtis Jones,2001
544,Harvey Elliott,2003
545,Ryan Gravenberch,2002
546,Stefan Bajčetić,2004
547,Ben Doak,2005
548,James McConnell,2004
549,Cody Pennington,2006
550,Lewis Koumas,2005
551,Kieran Morrison,2006
552,Jay Spearing,1988
553,Thomas Hill,2002
554,Mateusz Musiałowski,2003
555,Melkamu Frauendorf,2004
556,Trey Nyoni,2007
557,Fola Onanuga,2006
558,Luis Díaz,1997
559,Darwin Núñez,1999
560,Mohamed Salah,1992
561,Cody Gakpo,1999
562,Diogo Jota,1996
563,Bobby Clark,2005
564,Kaide Gordon,2004
565,Trent Kone-Doherty,2006
566,Tommy Pilling,2004
567,Jayden Danns,2006
568,Harvey Blair,2003
569,James Shea,1991
570,Tim Krul,1988
571,Thomas Kaminski,1992
572,Gabriel Osho,1998
573,Dan Potts,1994
574,Tom Lockyer,1994
575,Mads Juel Andersen,1997
576,Issa Kaboré,2001
577,Teden Mengi,2002
578,Reece Burke,1996
579,Daiki Hashioka,1999
580,Amari'i Bell,1994
581,Joe Johnson,2006
582,Aidan Francis-Clarke,2003
583,Christian Chigozie,2007
584,Ross Barkley,1993
585,Chiedozie Ogbene,1997
586,Luke Berry,1992
587,Marvelous Nakamba,1994
588,Pelly Ruddock Mpanzu,1993
589,Jordan Clark,1993
590,Albert Sambi Lokonga,1999
591,Andros Townsend,1991
592,Fred Onyedinma,1996
593,Zack Nelson,2005
594,Axel Piesold,2005
595,Alfie Doughty,1999
596,Jake Burger,2004
597,Dominic Martins,2005
598,Carlton Morris,1995
599,Cauley Woodrow,1994
600,Elijah Adebayo,1998
601,Tahith Chong,1999
602,Jacob Brown,1998
603,Taylan Harris,2005
604,Stefan Ortega,1992
605,Ederson,1993
606,Scott Carson,1985
607,George Murray-Jones,2004
608,True Grant,2005
609,Kyle Walker,1990
610,Rúben Dias,1997
611,John Stones,1994
612,Nathan Aké,1995
613,Joško Gvardiol,2002
614,Manuel Akanji,1995
615,Isaac Smith,2005
616,Ezra Carrington,2005
617,Sebastian Naylor,2005
618,Jahmai Simpson-Pusey,2005
619,Max Alleyne,2005
620,Tomas Galvez,2005
621,Rico Lewis,2004
622,Matty Henderson-Hall,2006
623,Kian Noble,2007
624,Lakyle Samuel,2006
625,Mateo Kovačić,1994
626,Jack Grealish,1995
627,Rodri,1996
628,Kevin De Bruyne,1991
629,Bernardo Silva,1994
630,Sergio Gómez,2000
631,Matheus Nunes,1998
632,Phil Foden,2000
633,Kian Breckin,2003
634,Oscar Bobb,2003
635,Jacob Wright,2005
636,Michael Okeke,2005
637,Josh Adam,2004
638,Isaiah Dada-Mascoll,2006
639,Kane Taylor,2005
640,Nico O'Reilly,2005
641,Mahamadou Susoho,2005
642,Micah Hamlton,2003
643,Erling Håland,2000
644,Jérémy Doku,2002
645,Julián Álvarez,2000
646,Tai Sodje,2003
647,Will Dickson,2004
648,Joel Ndala,2006
649,Justin Oboavwoduo,2006
650,Jaden Heskey,2005
651,Farid Alfa-Ruprecht,2006
652,Matty Warhurst,2006
653,Emilio Lawrence,2005
654,Altay Bayındır,1998
655,Thomas Heaton,1986
656,André Onana,1996
657,Dermot Mee,2002
658,Elyh Harrison,2006
659,Kie Plumley,2003
660,Cameron Byrne-Hughes,2007
661,Tom Wooster,2005
662,Thomas Myles,2005
663,William Murdock,2007
664,Victor Lindelöf,1994
665,Harry Maguire,1993
666,Lisandro Martínez,1998
667,Tyrell Malacia,1999
668,Raphaël Varane,1993
669,Diogo Dalot,1999
670,Luke Shaw,1995
671,Aaron Wan-Bissaka,1997
672,Jonny Evans,1988
673,Willy Kambwala,2004
674,Tyler Fredricson,2005
675,Harry Amass,2007
676,Habeeb Ogunneye,2005
677,James Nolan,2005
678,Jack Kingdon,2005
679,Louis Jackson,2005
680,Reece Munro,2007
681,Jaydan Kamason,2006
682,Jacob Devaney,2007
683,Sofyan Amrabat,1996
684,Mason Mount,1999
685,Bruno Fernandes,1994
686,Christian Eriksen,1992
687,Amad Diallo,2002
688,Casemiro,1992
689,Tom Huddlestone,1986
690,Kobbie Mainoo,2005
691,Scott McTominay,1996
692,Omari Forson,2004
693,Ethan Ennis,2004
694,Bendito Mantato,2008
695,Toby Collyer,2004
696,Jack Moorhouse,2005
697,Fin McAllister,2006
698,Ruben Curley,2005
699,Ethan Williams,2005
700,Jack Fletcher,2007
701,James Scanlon,2006
702,Shea Lacey,2007
703,Jayce Fitzgerald,2007
704,Zachary Baumann,2007
705,Tyler Fletcher,2007
706,Anthony Martial,1995
707,Marcus Rashford,1997
708,Rasmus Højlund,2003
709,Alejandro Garnacho,2004
710,Antony,2000
711,Shola Shoretire,2004
712,Charlie McNeill,2003
713,Malachi Sharpe,2005
714,Ethan Wheatley,2006
715,Ashton Missin,2006
716,Victor Musa,2006
717,Sekou Kaba,2007
718,Gabriele Biancheri,2006
719,Martin Dúbravka,1989
720,Loris Karius,1993
721,Nick Pope,1992
722,Mark Gillespie,1992
723,Will Brown,2002
724,Jude Smith,2003
725,Reece Byrne,2004
726,Adrian Janusz,2006
727,Taylor Ross,2006
728,Aidan Harris,2006
729,Adam Harrison,2006
730,Tyler Jones,2008
731,Will Anderson,
732,Kieran Trippier,1990
733,Paul Dummett,1991
734,Sven Botman,2000
735,Fabian Schär,1991
736,Jamaal Lascelles,1993
737,Matt Targett,1995
738,Emil Krafth,1994
739,Lewis Hall,2004
740,Tino Livramento,2002
741,Dan Burn,1992
742,Cathal Heffernan,2005
743,Jordan Hackett,2004
744,Alex Murphy,2004
745,Eden Page,2005
746,Ciaran Thompson,2004
747,Dylan Charlton,2006
748,Carter Milmore,2005
749,Harry Powell,2005
750,Rory Powell,2005
751,Thomas Bryant,2006
752,Luke Craggs,2007
753,Leo Shahar,2007
754,Logan Watts,2007
755,Sandro Tonali,2000
756,Anthony Gordon,2001
757,Matt Ritchie,1989
758,Harvey Barnes,1997
759,Jacob Murphy,1995
760,Miguel Almirón,1994
761,Joe Willock,1999
762,Elliot Anderson,2002
763,Lucas De Bolle,2002
764,Sean Longstaff,1997
765,Nathan Carlyon,2002
766,Bruno Guimarães,1997
767,Joe White,2002
768,Dylan Stephenson,2002
769,Jamie Miley,2004
770,Rodrigo Vilca,1999
771,Jay Turner-Cook,2003
772,James Huntley,2004
773,Ellis Stanton,2005
774,Charlie McArthur,2005
775,Lewis Miley,2006
776,Scott Bailey,2006
777,Darren Palmer,2005
778,Joe Brayson,2007
779,Anthony Munda,2006
780,Travis Hernes,2005
781,Matthew Taylor,2008
782,Joelinton,1996
783,Callum Wilson,1992
784,Alexander Isak,1999
785,Amadou Diallo,2003
786,Kyle Crossley,2004
787,Shaun Mavididi,2005
788,Ben Parkinson,2005
789,Trevan Sanusi,2007
790,Josh Donaldson,2005
791,Johnny Emerson,2005
792,Sean Neave,2007
793,Matt Turner,1994
794,Wayne Hennessey,1987
795,Odisseas Vlachodimos,1994
796,Matz Sels,1992
797,Will Brook,2003
798,Aaron Bott,2004
799,Nuno Tavares,2000
800,Neco Williams,2001
801,Harry Toffolo,1995
802,Felipe,1989
803,Moussa Niakhaté,1996
804,Gonzalo Montiel,1997
805,Willy Boly,1991
806,Andrew Omobamidele,2002
807,Murillo,2002
808,Ola Aina,1996
809,Josh Powell,2005
810,Zach Abbott,2006
811,Ben Hammond,2004
812,Justin Hanks,2004
813,Kyle McAdam,2004
814,Tony Gbopo,2005
815,Jimmy Sinclair,2006
816,Ibrahim Sangaré,1997
817,Cheikhou Kouyaté,1989
818,Morgan Gibbs-White,2000
819,Callum Hudson-Odoi,2000
820,Nicolás Domínguez,1998
821,Giovanni Reyna,2002
822,Ryan Yates,1997
823,Danilo,2001
824,Jamie McDonnell,2004
825,Joe Gardner,2005
826,Ben Perry,2004
827,Sam Collins,2003
828,Jack Nadin,2004
829,Jack Thompson,2005
830,Archie Whitehall,2006
831,Jack Perkins,2003
832,Taiwo Awoniyi,1997
833,Chris Wood,1991
834,Anthony Elanga,2002
835,Divock Origi,1995
836,Rodrigo Ribeiro,2005
837,Ateef Konaté,2001
838,Detlef Esapa Osong,2004
839,Manni Norkett,2004
840,Taeneal Brandy,
841,Adam Davies,1992
842,Ivo Grbić,1996
843,Wes Foderingham,1991
844,Jordan Amissah,2001
845,Luke Faxon,2005
846,George Baldock,1993
847,Max Lowe,1997
848,Auston Trusty,1998
849,John Egan,1992
850,Anel Ahmedhodžić,1999
851,Jack Robinson,1993
852,Jayden Bogle,2000
853,Yasser Larouci,2001
854,Sam Curtis,2005
855,Mason Holgate,1996
856,Rhys Norrington-Davies,1999
857,Andre Brooks,2003
858,Evan Easton,2005
859,Dovydas Sasnauskas,
860,Chris Basham,1988
861,Gustavo Hamer,1997
862,Oliver Norwood,1991
863,Vinicius Souza,1999
864,Tom Davies,1998
865,Ben Osborn,1994
866,Oliver Arblaster,2004
867,Anis Slimane,2001
868,James McAtee,2002
869,Jili Buyabu,2003
870,Sydie Peck,2004
871,Owen Hampson,2004
872,Rhian Brewster,2000
873,Oliver McBurnie,1996
874,Cameron Archer,2001
875,Ben Brereton Díaz,1999
876,Ryan Oné,2006
877,William Osula,2003
878,Louie Marsh,2003
879,Daniel Jebbison,2003
880,Billy Blacker,2006
881,Guglielmo Vicario,1996
882,Fraser Forster,1988
883,Brandon Austin,1999
884,Alfie Whiteman,1998
885,Luca Gunter,2005
886,Aaron Maguire,2004
887,Radu Drăgușin,2002
888,Emerson,1999
889,Cristian Romero,1998
890,Pedro Porro,1999
891,Ben Davies,1993
892,Micky van de Ven,2001
893,Destiny Udogie,2002
894,Charlie Sayers,2004
895,Tyrell Ashcroft,2002
896,Alfie Dorrington,2005
897,Maxwell McKnight,2004
898,William Andiyapan,2005
899,Leo Black,2006
900,Oliver Skipp,2000
901,Pierre-Emile Højbjerg,1995
902,Yves Bissouma,1996
903,James Maddison,1996
904,Bryan Gil,2001
905,Giovani Lo Celso,1996
906,Ryan Sessegnon,2000
907,Dejan Kulusevski,2000
908,Brennan Johnson,2001
909,Manor Solomon,1999
910,Pape Matar Sarr,2002
911,Rodrigo Bentancur,1997
912,Nile John,2003
913,George Abbott,2005
914,Max Robson,2002
915,Yago Santiago,2003
916,Rio Kyerematen,2005
917,Dante Cassanova,2004
918,Tyrese Hall,2005
919,Damola Ajayi,2005
920,Son Heung-Min,1992
921,Richarlison,1997
922,Timo Werner,1996
923,Dane Scarlett,2004
924,Jude Soonsup-Bell,2004
925,Mikey Moore,2007
926,Will Lankshear,2005
927,Jamie Donley,2005
928,Jaden Williams,2004
929,Łukasz Fabiański,1985
930,Alphonse Areola,1993
931,Mason Terry,2004
932,Joseph Anang,2000
933,Jacob Knightbridge,2004
934,Finlay Herrick,2006
935,Dondre Abraham,2006
936,Ben Johnson,2000
937,Aaron Cresswell,1989
938,Kurt Zouma,1994
939,Vladimír Coufal,1992
940,Konstantinos Mavropanos,1997
941,Edson Álvarez,1997
942,Angelo Ogbonna,1988
943,Nayef Aguerd,1996
944,Emerson Palmieri,1994
945,Luizão,2002
946,Kaelan Casey,2004
947,Regan Clayton,2004
948,Junior Robinson,2004
949,Sean Tarima,2004
950,Levi Laing,2003
951,Oliver Scarles,2005
952,Ryan Battrum,2005
953,Michael Forbes,2004
954,Ezra Mayers,
955,Emeka Adiele,
956,Jethro Medine,
957,Rayan Oyebade,2007
958,Josh Briggs,2006
959,James Ward-Prowse,1994
960,Lucas Paquetá,1997
961,Kalvin Phillips,1995
962,Mohammed Kudus,2000
963,Maxwel Cornet,1996
964,Tomáš Souček,1995
965,George Earthy,2004
966,Patrick Kelly,2004
967,Kamarai Simon-Swyer,2002
968,Lewis Orford,2006
969,Daniel Rigge,2006
970,Tyron Akpata,2006
971,Gabriel Caliste,2006
972,Preston Fearon,2007
973,Elisha Sowunmi,
974,Riley Hargan,
975,Liam Jones,2005
976,Seb Boothe,2006
977,Michail Antonio,1990
978,Danny Ings,1992
979,Jarrod Bowen,1996
980,Sean Moore,2005
981,Divin Mubama,2004
982,Favour Fawunmi,2006
983,Blaise Uwandji,2005
984,Jemiah Umolu,2005
985,Mehmet Halim,
986,Joshua Ajala,2006
987,José Sá,1993
988,Daniel Bentley,1993
989,Tom King,1995
990,James Storer,2001
991,Joe Young,2002
992,Lewys Benjamin,2006
993,Matt Doherty,1992
994,Rayan Aït-Nouri,2001
995,Santiago Bueno,1998
996,Craig Dawson,1990
997,Hugo Bueno,2002
998,Nélson Semedo,1993
999,Max Kilman,1997
1000,Toti Gomes,1999
1001,Alfie Pond,2004
1002,Marvin Kaleta,2004
1003,Kam Kandola,2004
1004,Aaron Keto-Diyawa,2003
1005,Wesley Okoduwa,
1006,Testimony Igbinoghene,
1007,Mo Diomande,
1008,Hayden Carson,2006
1009,Caden Voice,2006
1010,Mario Lemina,1993
1011,Boubacar Traoré,2001
1012,João Gomes,2001
1013,Noha Lemina,2005
1014,Tommy Doyle,2001
1015,Pablo Sarabia,1992
1016,Jean-Ricner Bellegarde,1998
1017,Josh Esen,2004
1018,Harvey Griffiths,2003
1019,Ty Barnett,2005
1020,Mason Rees,2005
1021,Temple Ojinnaka,2005
1022,Tawanda Chirewa,2003
1023,Matthew Whittingham,2004
1024,Fin Ashworth,2005
1025,Thomas Edozie,
1026,Dom Plank,
1027,Makenzie Bradbury,
1028,Conor McLeod,2006
1029,Pedro Neto,2000
1030,Hwang Hee-Chan,1996
1031,Matheus Cunha,1999
1032,Enso González,2005
1033,Fletcher Holman,2004
1034,Owen Farmer,2004
1035,Nathan Fraser,2005
1036,Ethan McLeod,2004
1037,Leo Lopes,2004
1038,Fabian Reynolds,2006
1039,Fraser Harper,
1040,Emilio Ballard-Matthews,2007
1041,Leon Chiwome,2006
